Date,Volatility Index,3mnth TR,CPI,Oil
10/8/2014,15.11,0.01,237.753,87.29
10/9/2014,18.76,0.01,237.753,85.76
10/10/2014,21.24,0.01,237.753,85.87
10/13/2014,24.639999,0.01,237.753,85.73
10/14/2014,22.790001,0.02,237.753,81.72
10/15/2014,25.27,0.02,237.753,81.82
10/16/2014,25.200001,0.03,237.753,82.33
10/17/2014,21.99,0.02,237.753,82.8
10/20/2014,18.57,0.02,237.753,82.76
10/21/2014,16.08,0.02,237.753,83.25
10/22/2014,17.870001,0.02,237.753,80.52
10/23/2014,16.530001,0.01,237.753,82.81
10/24/2014,16.110001,0.01,237.753,81.27
10/27/2014,16.040001,0.02,237.753,81.26
10/28/2014,14.39,0.02,237.753,81.36
10/29/2014,15.15,0.03,237.753,82.25
10/30/2014,14.52,0.01,237.753,81.06
10/31/2014,14.03,0.01,237.753,80.53
11/3/2014,14.73,0.02,237.067,78.77
11/4/2014,14.89,0.03,237.067,77.15
11/5/2014,14.17,0.03,237.067,78.71
11/6/2014,13.67,0.03,237.067,77.87
11/7/2014,13.12,0.03,237.067,78.71
11/10/2014,12.67,0.02,237.067,77.43
11/11/2014,12.92,0.02,237.067,77.85
11/12/2014,13.02,0.02,237.067,77.16
11/13/2014,13.79,0.02,237.067,74.13
11/14/2014,13.31,0.02,237.067,75.91
11/17/2014,13.99,0.03,237.067,75.64
11/18/2014,13.86,0.02,237.067,74.55
11/19/2014,13.96,0.01,237.067,74.55
11/20/2014,13.58,0.02,237.067,75.63
11/21/2014,12.9,0.01,237.067,76.52
11/24/2014,12.62,0.02,237.067,75.74
11/25/2014,12.25,0.02,237.067,74.04
11/26/2014,12.07,0.02,237.067,73.7
11/28/2014,13.33,0.02,237.067,65.94
12/1/2014,14.16,0.03,236.284,68.98
12/2/2014,12.85,0.03,236.284,66.99
12/3/2014,12.5,0.01,236.284,67.3
12/4/2014,12.38,0.02,236.284,66.73
12/5/2014,11.89,0.02,236.284,65.89
12/8/2014,14.21,0.03,236.284,63.13
12/9/2014,15.35,0.04,236.284,63.74
12/10/2014,18.530001,0.03,236.284,60.99
12/11/2014,20.08,0.03,236.284,60.01
12/12/2014,21.08,0.02,236.284,57.81
12/15/2014,20.42,0.04,236.284,55.96
12/16/2014,23.57,0.03,236.284,55.97
12/17/2014,19.440001,0.03,236.284,56.43
12/18/2014,16.809999,0.04,236.284,54.18
12/19/2014,16.49,0.04,236.284,56.91
12/22/2014,15.25,0.05,236.284,55.25
12/23/2014,14.8,0.03,236.284,56.78
12/24/2014,14.37,0.01,236.284,55.7
12/26/2014,14.5,0.01,236.284,54.59
12/29/2014,15.06,0.03,236.284,53.46
12/30/2014,15.92,0.03,236.284,54.14
12/31/2014,19.200001,0.04,236.284,53.45
1/2/2015,17.790001,0.02,234.677,52.72
1/5/2015,19.92,0.03,234.677,50.05
1/6/2015,21.120001,0.03,234.677,47.98
1/7/2015,19.309999,0.03,234.677,48.69
1/8/2015,17.01,0.03,234.677,48.8
1/9/2015,17.549999,0.02,234.677,48.35
1/12/2015,19.6,0.03,234.677,46.06
1/13/2015,20.559999,0.03,234.677,45.92
1/14/2015,21.48,0.04,234.677,48.49
1/15/2015,22.389999,0.03,234.677,46.37
1/16/2015,20.950001,0.03,234.677,48.49
1/20/2015,19.889999,0.03,234.677,46.79
1/21/2015,18.85,0.03,234.677,47.85
1/22/2015,16.4,0.03,234.677,45.93
1/23/2015,16.66,0.02,234.677,45.26
1/26/2015,15.52,0.03,234.677,44.8
1/27/2015,17.219999,0.02,234.677,45.84
1/28/2015,20.440001,0.02,234.677,44.08
1/29/2015,18.76,0.03,234.677,44.12
1/30/2015,20.969999,0.02,234.677,47.79
2/2/2015,19.43,0.02,235.186,49.25
2/3/2015,17.33,0.02,235.186,53.04
2/4/2015,18.33,0.01,235.186,48.45
2/5/2015,16.85,0.02,235.186,50.48
2/6/2015,17.290001,0.02,235.186,51.66
2/9/2015,18.549999,0.01,235.186,52.99
2/10/2015,17.23,0.01,235.186,50.06
2/11/2015,16.959999,0.01,235.186,48.8
2/12/2015,15.34,0.02,235.186,51.17
2/13/2015,14.69,0.01,235.186,52.66
2/17/2015,15.8,0.02,235.186,53.56
2/18/2015,15.45,0.02,235.186,52.13
2/19/2015,15.29,0.02,235.186,51.12
2/20/2015,14.3,0.02,235.186,49.95
2/23/2015,14.56,0.02,235.186,49.56
2/24/2015,13.69,0.02,235.186,48.48
2/25/2015,13.84,0.02,235.186,50.25
2/26/2015,13.91,0.03,235.186,47.65
2/27/2015,13.34,0.02,235.186,49.84
3/2/2015,13.04,0.02,235.74,49.59
3/3/2015,13.86,0.02,235.74,50.43
3/4/2015,14.23,0.01,235.74,51.53
3/5/2015,14.04,0.02,235.74,50.76
3/6/2015,15.2,0.01,235.74,49.61
3/9/2015,15.06,0.02,235.74,49.95
3/10/2015,16.690001,0.02,235.74,48.42
3/11/2015,16.870001,0.03,235.74,48.06
3/12/2015,15.42,0.03,235.74,47.12
3/13/2015,16,0.03,235.74,44.88
3/16/2015,15.61,0.05,235.74,43.93
3/17/2015,15.66,0.05,235.74,43.39
3/18/2015,13.97,0.03,235.74,44.63
3/19/2015,14.07,0.03,235.74,44.02
3/20/2015,13.02,0.01,235.74,46
3/23/2015,13.41,0.03,235.74,47.4
3/24/2015,13.62,0.02,235.74,47.03
3/25/2015,15.44,0.04,235.74,48.75
3/26/2015,15.8,0.03,235.74,51.41
3/27/2015,15.07,0.04,235.74,48.83
3/30/2015,14.51,0.04,235.74,48.66
3/31/2015,15.29,0.03,235.74,47.72
4/1/2015,15.11,0.03,235.982,50.12
4/2/2015,14.67,0.02,235.982,49.13
4/6/2015,14.74,0.03,235.982,52.08
4/7/2015,14.78,0.02,235.982,53.95
4/8/2015,13.98,0.03,235.982,50.44
4/9/2015,13.09,0.03,235.982,50.79
4/10/2015,12.58,0.02,235.982,51.63
4/13/2015,13.94,0.03,235.982,51.95
4/14/2015,13.67,0.02,235.982,53.3
4/15/2015,12.84,0.02,235.982,56.25
4/16/2015,12.6,0.02,235.982,56.69
4/17/2015,13.89,0.01,235.982,55.71
4/20/2015,13.3,0.03,235.982,56.37
4/21/2015,13.25,0.03,235.982,55.58
4/22/2015,12.71,0.03,235.982,56.17
4/23/2015,12.48,0.03,235.982,56.59
4/24/2015,12.29,0.03,235.982,55.98
4/27/2015,13.12,0.02,235.982,55.56
4/28/2015,12.41,0.02,235.982,57.05
4/29/2015,13.39,0.01,235.982,58.55
4/30/2015,14.55,0.01,235.982,59.62
5/1/2015,12.7,0.01,237.031,59.1
5/4/2015,12.85,0.02,237.031,58.92
5/5/2015,14.31,0.01,237.031,60.38
5/6/2015,15.15,0.02,237.031,60.93
5/7/2015,15.13,0.01,237.031,58.99
5/8/2015,12.86,0.01,237.031,59.41
5/11/2015,13.85,0.02,237.031,59.23
5/12/2015,13.86,0.03,237.031,60.72
5/13/2015,13.76,0.02,237.031,60.5
5/14/2015,12.74,0.01,237.031,59.89
5/15/2015,12.38,0.02,237.031,59.73
5/18/2015,12.73,0.02,237.031,59.44
5/19/2015,12.85,0.02,237.031,57.3
5/20/2015,12.88,0.02,237.031,58.96
5/21/2015,12.11,0.02,237.031,60.18
5/22/2015,12.13,0.02,237.031,58.88
5/26/2015,14.06,0.02,237.031,57.29
5/27/2015,13.27,0.01,237.031,57.51
5/28/2015,13.31,0.01,237.031,57.69
5/29/2015,13.84,0.01,237.031,60.25
6/1/2015,13.97,0.02,237.786,60.24
