Date,Volatility Index
12/4/2014,12.38
12/5/2014,11.89
12/8/2014,14.21
12/9/2014,15.35
12/10/2014,18.530001
12/11/2014,20.08
12/12/2014,21.08
12/15/2014,20.42
12/16/2014,23.57
12/17/2014,19.440001
12/18/2014,16.809999
12/19/2014,16.49
12/22/2014,15.25
12/23/2014,14.8
12/24/2014,14.37
12/26/2014,14.5
12/29/2014,15.06
12/30/2014,15.92
12/31/2014,19.200001
1/2/2015,17.790001
1/5/2015,19.92
1/6/2015,21.120001
1/7/2015,19.309999
1/8/2015,17.01
1/9/2015,17.549999
1/12/2015,19.6
1/13/2015,20.559999
1/14/2015,21.48
1/15/2015,22.389999
1/16/2015,20.950001
1/20/2015,19.889999
1/21/2015,18.85
1/22/2015,16.4
1/23/2015,16.66
1/26/2015,15.52
1/27/2015,17.219999
1/28/2015,20.440001
1/29/2015,18.76
1/30/2015,20.969999
2/2/2015,19.43
2/3/2015,17.33
2/4/2015,18.33
2/5/2015,16.85
2/6/2015,17.290001
2/9/2015,18.549999
2/10/2015,17.23
2/11/2015,16.959999
2/12/2015,15.34
2/13/2015,14.69
2/17/2015,15.8
2/18/2015,15.45
2/19/2015,15.29
2/20/2015,14.3
2/23/2015,14.56
2/24/2015,13.69
2/25/2015,13.84
2/26/2015,13.91
2/27/2015,13.34
3/2/2015,13.04
3/3/2015,13.86
3/4/2015,14.23
3/5/2015,14.04
3/6/2015,15.2
3/9/2015,15.06
3/10/2015,16.690001
3/11/2015,16.870001
3/12/2015,15.42
3/13/2015,16
3/16/2015,15.61
3/17/2015,15.66
3/18/2015,13.97
3/19/2015,14.07
3/20/2015,13.02
3/23/2015,13.41
3/24/2015,13.62
3/25/2015,15.44
3/26/2015,15.8
3/27/2015,15.07
3/30/2015,14.51
3/31/2015,15.29
4/1/2015,15.11
4/2/2015,14.67
4/6/2015,14.74
4/7/2015,14.78
4/8/2015,13.98
4/9/2015,13.09
4/10/2015,12.58
4/13/2015,13.94
4/14/2015,13.67
4/15/2015,12.84
4/16/2015,12.6
4/17/2015,13.89
4/20/2015,13.3
4/21/2015,13.25
4/22/2015,12.71
4/23/2015,12.48
4/24/2015,12.29
4/27/2015,13.12
4/28/2015,12.41
4/29/2015,13.39
4/30/2015,14.55
5/1/2015,12.7
5/4/2015,12.85
5/5/2015,14.31
5/6/2015,15.15
5/7/2015,15.13
5/8/2015,12.86
5/11/2015,13.85
5/12/2015,13.86
5/13/2015,13.76
5/14/2015,12.74
5/15/2015,12.38
5/18/2015,12.73
5/19/2015,12.85
5/20/2015,12.88
5/21/2015,12.11
5/22/2015,12.13
5/26/2015,14.06
5/27/2015,13.27
5/28/2015,13.31
5/29/2015,13.84
6/1/2015,13.97
6/2/2015,14.24
6/3/2015,13.66
6/4/2015,14.71
6/5/2015,14.21
