"Company","Intercept","coef"
"Automatic.Data.Processing.Information.Technology",0.0303851079308693,0.866083592970191
"AutoNation.Inc.Consumer.Discretionary",0.0251837243271588,1.10228953436516
"AutoZone.Inc.Consumer.Discretionary",0.0800109975301708,0.504580654386182
"Avago.Technologies.Information.Technology",0.0812743180906995,1.23816575270205
"AvalonBay.Communities..Inc..Financials",0.0177257557367451,0.908056754829201
"Avery.Dennison.Corp.Materials",-0.0136627580334726,1.17536456855083
"Baker.Hughes.Inc.Energy",-0.0452287476247669,1.45616431077066
"Ball.Corp.Materials",0.032039589170142,0.902498768969895
"Bank.of.America.Corp.Financials",-0.0924705073229772,1.72647987196997
"The.Bank.of.New.York.Mellon.Corp..Financials",-0.0277745945806901,1.29960816953394
"Bard..C.R...Inc..Health.Care",0.0224669595075949,0.741914727948417
"Baxter.International.Inc..Health.Care",-0.0182620720551744,0.761279034525567
"BB.T.Corporation.Financials",-0.0207430614897516,1.22197036457818
"Becton.Dickinson.Health.Care",0.0160038406908877,0.719145430260468
"Bed.Bath...Beyond.Consumer.Discretionary",-0.0098725521525767,0.974351211172782
"Berkshire.Hathaway.Financials",0.00982282305263295,0.968894160795627
"Best.Buy.Co..Inc..Consumer.Discretionary",-0.0782646719491303,1.0188260263699
"BIOGEN.IDEC.Inc..Health.Care",0.0898024393918693,0.963898649930328
"BlackRock.Financials",-0.0297247590936655,1.38898031639395
"Block.H.R.Financials",-0.0183871352035036,0.979949465890894
"Boeing.Company.Industrials",0.0201273735638336,1.10912809396917
"BorgWarner.Consumer.Discretionary",0.0149363845390817,1.46222167041501
"Boston.Properties.Financials",0.00946042232529851,1.03626024955476
"Boston.Scientific.Health.Care",-0.0122425541530665,1.08853871063354
"Bristol.Myers.Squibb.Health.Care",0.0476426169607779,0.654279818297834
"Broadcom.Corporation.Information.Technology",-0.0248248688483513,1.2383288569385
"Brown.Forman.Corporation.Consumer.Staples",0.0371126264466094,0.834303946346499
"C..H..Robinson.Worldwide.Industrials",-0.0357686398961739,0.881600525020491
"CA..Inc..Information.Technology",-0.0209288828301962,1.0291089640007
"Cablevision.Systems.Corp..Consumer.Discretionary",-0.0205689901772422,1.07394124881985
"Cabot.Oil...Gas.Energy",-0.00263416405101119,1.33614188426922
"Cameron.International.Corp..Energy",-0.0747783958108905,1.51864144885309
"Campbell.Soup.Consumer.Staples",0.0125645751011484,0.506560367959839
"Capital.One.Financial.Financials",-0.00996738546300338,1.3099424048236
"Cardinal.Health.Inc..Health.Care",0.037549749019391,0.86150048295426
"Henry.Schein.Health.Care",0.0274203423875603,0.910563642069705
"Carmax.Inc.Consumer.Discretionary",0.00969011039320346,1.23313285227774
"Carnival.Corp..Consumer.Discretionary",-0.0278141835329166,1.22328017896539
"Caterpillar.Inc..Industrials",-0.0321669234826802,1.34762197338642
"CBRE.Group.Financials",-0.0186395942742178,1.66245099316301
"CBS.Corp..Consumer.Discretionary",0.0318255896269184,1.49993687168171
"Celgene.Corp..Health.Care",0.0473598932963013,1.00388559452152
"CenterPoint.Energy.Utilities",0.00279115049218399,0.782913475796152
"CenturyLink.Inc.Telecommunications.Services",-0.0159798443292353,0.658572135213591
"Cerner.Health.Care",0.0293770931505434,1.04035010723589
"CF.Industries.Holdings.Inc.Materials",0.0223454446454212,1.18485440398237
"Charles.Schwab.Corporation.Financials",-0.0324817490119962,1.35894887850611
"Chesapeake.Energy.Energy",-0.127911295190784,1.35573983265896
"Chevron.Corp..Energy",-0.0156039922607411,1.00217614472619
"Chipotle.Mexican.Grill.Consumer.Discretionary",0.0822710635015906,0.950172619850039
"Chubb.Corp..Financials",0.0189413726470837,0.827365682341028
"CIGNA.Corp..Health.Care",0.0448896648016273,1.03461097785948
"Cimarex.Energy.Energy",-0.0300242186869229,1.4491977048745
"Cincinnati.Financial.Financials",0.0164129723379802,1.00451699821171
"Cintas.Corporation.Industrials",0.0456658254231799,0.994861148964912
"Cisco.Systems.Information.Technology",-0.0362524735814629,1.02340236487013
"Citigroup.Inc..Financials",-0.0603167419232549,1.7190028370085
"Citrix.Systems.Information.Technology",-0.0453318886459023,1.27746132008684
"The.Clorox.Company.Consumer.Staples",0.0298362177378739,0.479970042692908
"CME.Group.Inc..Financials",-0.0165145328707981,1.05116987030279
"CMS.Energy.Utilities",0.0393571621272002,0.668254696804849
"Coach.Inc..Consumer.Discretionary",-0.0637825972820301,1.18225941493351
"The.Coca.Cola.Company.Consumer.Staples",0.0089299857199564,0.598029251235177
"Coca.Cola.Enterprises.Consumer.Staples",0.0371072021434218,0.962621531165462
"Cognizant.Technology.Solutions.Information.Technology",0.00513796615994613,1.25106428679264
"Colgate.Palmolive.Consumer.Staples",0.0170382067256549,0.565047799099417
"Comcast.Corp..Consumer.Discretionary",0.0472107552856681,1.00349863636772
"Comerica.Inc..Financials",-0.0299575032413855,1.31960052520244
"Computer.Sciences.Corp..Information.Technology",-0.0530542106400225,1.25925354741538
"ConAgra.Foods.Inc..Consumer.Staples",0.0235616414907155,0.537867364150619
"ConocoPhillips.Energy",-0.00122181932077856,1.03482447375102
"CONSOL.Energy.Inc..Energy",-0.136836330766683,1.54101497173114
"Consolidated.Edison.Utilities",0.0170973704618293,0.460545558206622
"Constellation.Brands.Consumer.Staples",0.0865329559845233,0.996318537352564
"Corning.Inc..Industrials",-0.0577749689585176,1.28893754026408
"Costco.Co..Consumer.Staples",0.0443769216100051,0.647680861903425
"Crown.Castle.International.Corp..Financials",0.0148860091211825,0.784094249187189
"CSX.Corp..Industrials",-0.000681972874864001,1.22810096015973
"Cummins.Inc..Industrials",-0.00111741391397955,1.58706137426649
"CVS.Caremark.Corp..Consumer.Staples",0.0485510937561064,0.811339533581445
"D..R..Horton.Consumer.Discretionary",-0.0165235481928832,1.36686900371656
"Danaher.Corp..Industrials",0.00862892780612303,1.0982528141893
"Darden.Restaurants.Consumer.Discretionary",0.0133691796825023,0.875153184985789
"DaVita.Inc..Health.Care",0.0359756087026764,0.747705818624801
"Deere...Co..Industrials",-0.0113848748469012,1.12688007124968
"Delta.Air.Lines.Industrials",0.0143548516642621,1.2906984723269
"Dentsply.International.Health.Care",-0.0219082240360975,1.0675545053765
"Devon.Energy.Corp..Energy",-0.0734365763215257,1.23526038125811
"Diamond.Offshore.Drilling.Energy",-0.129958059959118,1.06703890358775
"DirecTV.Consumer.Discretionary",0.031636662737755,0.806215440172815
"Discover.Financial.Services.Financials",0.038452451125612,1.29362093388289
"Discovery.Communications.A.Consumer.Discretionary",-2.49515473469013e-05,1.04903310451812
"Discovery.Communications.C.Consumer.Discretionary",0.0101257941966256,0.977389176594414
"Dollar.General.Consumer.Discretionary",0.0496324595711409,0.54579334516009
"Dollar.Tree.Consumer.Discretionary",0.0797625993537684,0.56595569443392
"Dominion.Resources.Utilities",0.0300327924614821,0.606766833505357
"Dover.Corp..Industrials",-0.00324431944280199,1.32296021087296
"Dow.Chemical.Materials",-0.0281339662328239,1.55315880852957
"Dr.Pepper.Snapple.Group.Consumer.Staples",0.0506450524658264,0.592319231731339
"DTE.Energy.Co..Utilities",0.0278421254881724,0.663837828068387
"Du.Pont..E.I...Materials",0.0112436674812153,1.12380883543329
"Duke.Energy.Utilities",0.0257500543707922,0.46167621456249
"Dun...Bradstreet.Industrials",-0.00660417806784565,0.853807104733924
"E.Trade.Financials",-0.0678620147969493,1.76524491108626
"Eastman.Chemical.Materials",-0.000260310835099505,1.42137280342814
"Eaton.Corporation.Industrials",-0.00268442800405136,1.41533380920178
"eBay.Inc..Information.Technology",0.00537941611527038,1.15080896611236
"Ecolab.Inc..Materials",0.0303007028099183,0.866685343298582
"Edison.Int.l.Utilities",0.0211250032732573,0.630538594671833
"Edwards.Lifesciences.Health.Care",0.0267058066035757,0.797852569586423
"Electronic.Arts.Information.Technology",0.0159190275697094,1.21824447803202
"EMC.Corp..Information.Technology",-0.0250242883606442,1.070716554597
"Emerson.Electric.Company.Industrials",-0.0239072716927561,1.18891844451604
"Endo.International.Health.Care",0.0460614604429725,0.905984249807759
"Ensco.plc.Energy",-0.100808784344065,1.21412119123998
"Entergy.Corp..Utilities",-0.0172531420902123,0.610488770507715
"EOG.Resources.Energy",-0.0344776162768403,1.41320280896449
"EQT.Corporation.Energy",-0.0161076398718233,1.21012576541823
"Equifax.Inc..Financials",0.0426632505939714,0.973158852353089
"Equinix.Information.Technology",0.000180636299860719,1.12040649296757
"Equity.Residential.Financials",0.0201584437447988,0.981968763180723
"Essex.Property.Trust.Inc.Financials",0.0386664551972115,0.911955042912297
"Estee.Lauder.Cos..Consumer.Staples",0.0435864132211007,0.999999755482567
"Eversource.Energy.Utilities",0.0287841690074928,0.667157407018222
"Exelon.Corp..Utilities",-0.0382946699839797,0.565953454305767
"Expedia.Inc..Consumer.Discretionary",-0.00589332240580565,1.16953468446265
"Expeditors.Int.l.Industrials",-0.0327860018100488,1.10243524824817
"Express.Scripts.Health.Care",0.00106438475926618,0.881671377227906
"Exxon.Mobil.Corp..Energy",-0.0172795450349226,0.906490807126999
"F5.Networks.Information.Technology",-0.0301230689281746,1.41613535530523
"Family.Dollar.Stores.Consumer.Discretionary",0.0470353826913114,0.519107090419611
"Fastenal.Co.Industrials",-0.000643389766672412,1.12857148783507
"FedEx.Corporation.Industrials",-0.00363666226652461,1.16175576520974
"Fidelity.National.Information.Services.Information.Technology",0.0305953484800259,0.918797657667075
"Fifth.Third.Bancorp.Financials",-0.0211538598684155,1.48697889520295
"First.Solar.Inc.Information.Technology",-0.212035396172243,1.62391005777774
"FirstEnergy.Corp.Utilities",-0.0312373011437127,0.602452070576337
"Fiserv.Inc.Information.Technology",0.0407702055169202,0.948478023707123
"FLIR.Systems.Industrials",-0.0606518415823006,1.11481935703077
"Flowserve.Corporation.Industrials",-0.0340339345718188,1.43763556460844
"Fluor.Corp..Industrials",-0.0653260108415726,1.57724592897218
"FMC.Corporation.Materials",-0.00582711859006458,1.18654811204285
"FMC.Technologies.Inc..Energy",-0.0550740855322612,1.42462474448385
"Ford.Motor.Consumer.Discretionary",-0.0364629019518888,1.33321191501229
"Fossil..Inc..Consumer.Discretionary",-0.0436244177132899,1.36418645263853
"Franklin.Resources.Financials",-0.0418735614893156,1.47203129226257
"Freeport.McMoran.Cp...Gld.Materials",-0.135050060154442,1.62751235314521
"Frontier.Communications.Telecommunications.Services",-0.0444023285559561,0.756902575234008
"GameStop.Corp..Consumer.Discretionary",-0.00784212524499202,0.853855658959595
"Gap..The..Consumer.Discretionary",-0.00506336973697461,1.01334676547032
"Garmin.Ltd..Consumer.Discretionary",-0.0109774787420563,0.889401185422636
"General.Dynamics.Industrials",0.0113008918648488,1.03287686333718
"General.Electric.Industrials",-0.00133164276565657,1.12737715026666
"General.Growth.Properties.Inc..Financials",0.0259448706542876,1.19948226591838
"General.Mills.Consumer.Staples",0.0233188802571935,0.464138710727141
"Genuine.Parts.Consumer.Discretionary",0.027819094467037,0.973888747266318
"Genworth.Financial.Inc..Financials",-0.170624546417043,2.03566651560004
"Gilead.Sciences.Health.Care",0.0649339621972315,0.924396970452902
"Goldman.Sachs.Group.Financials",-0.0481694108310562,1.24961695133918
"Goodyear.Tire...Rubber.Consumer.Discretionary",-0.0463275454741081,1.73724892234892
"Google.Inc.Class.A.Information.Technology",-0.0100338930146842,0.952938430294351
"Grainger..W.W...Inc..Industrials",0.0224231653072551,1.00078651698274
"Halliburton.Co..Energy",-0.0579781059154901,1.56082740790096
"Hanesbrands.Inc.Consumer.Discretionary",0.0605955113874152,1.10956090992233
"Harley.Davidson.Consumer.Discretionary",-0.0165949375970404,1.40619766612699
"Harman.Int.l.Industries.Consumer.Discretionary",-0.0100219615290113,1.67171517025842
"Harris.Corporation.Information.Technology",-0.0127067051507641,1.16070359399566
"Hartford.Financial.Svc.Gp..Financials",-0.0506291158098003,1.78646605256082
"Hasbro.Inc..Consumer.Discretionary",0.0258750517235768,0.836202873693199
"HCP.Inc..Financials",-0.0108458430030673,0.955134354980222
"Health.Care.REIT..Inc..Financials",0.0132369883054913,0.822573295513151
"Helmerich...Payne.Energy",-0.0453194773634025,1.58089475725166
"Hess.Corporation.Energy",-0.0703722926293775,1.45176044725477
"Hewlett.Packard.Information.Technology",-0.0937061877061222,1.10707770217478
"Home.Depot.Consumer.Discretionary",0.0645324224825121,0.890644178529732
"Honeywell.Int.l.Inc..Industrials",0.0192714310091171,1.22658809462565
"Hormel.Foods.Corp..Consumer.Staples",0.0560798640793727,0.639730141796093
"Hospira.Inc..Health.Care",-0.0124637788063254,0.874130394215656
"Host.Hotels...Resorts.Financials",-0.035674232478586,1.55494174819248
"Hudson.City.Bancorp.Financials",-0.0741978257496498,1.13029761869075
"Humana.Inc..Health.Care",0.0664258996139115,0.854029848570053
"Huntington.Bancshares.Financials",0.00719584349372739,1.48577740675574
"Illinois.Tool.Works.Industrials",0.00133379896856551,1.15170988964498
"Ingersoll.Rand.PLC.Industrials",-0.00243405090383733,1.34202087489752
"Integrys.Energy.Group.Inc..Utilities",0.0218137368559169,0.749042659979772
"Intel.Corp..Information.Technology",0.000143170244745187,0.963736534870736
"Intercontinental.Exchange.Financials",0.0016724015865013,1.02121600633387
"International.Bus..Machines.Information.Technology",-0.0123937034524752,0.780273599414
"International.Paper.Materials",-0.0159114420393706,1.40621763178674
"Interpublic.Group.Consumer.Discretionary",-0.00360020932065406,1.4890342940386
"Intl.Flavors...Fragrances.Materials",0.034460318910295,1.00490311474486
"Intuit.Inc..Information.Technology",0.041747777401437,0.975713548833409
"Intuitive.Surgical.Inc..Health.Care",-0.0277696122728287,0.987200362305296
"Invesco.Ltd..Financials",-0.0431767457849657,1.76104923642395
"Iron.Mountain.Incorporated.Industrials",0.0129528917345521,0.864647868322019
"Jacobs.Engineering.Group.Industrials",-0.0644966273934223,1.38832977725747
"Johnson...Johnson.Health.Care",0.0168079911124812,0.606422033964038
"Johnson.Controls.Consumer.Discretionary",-0.0192369137514312,1.39623512223937
"Joy.Global.Inc..Industrials",-0.119364388553408,1.68685790543687
"JPMorgan.Chase...Co..Financials",-0.0315861487122648,1.38681427514546
"Juniper.Networks.Information.Technology",-0.077007926613358,1.2874744436812
"Kansas.City.Southern.Industrials",-0.00509008131564916,1.468987374405
"Kellogg.Co..Consumer.Staples",0.000813382797425769,0.478309689683139
"KeyCorp.Financials",-0.00616818598269354,1.45726200208804
"Keurig.Green.Mountain.Consumer.Staples",-0.0512697174749303,1.08890061785585
"Kimberly.Clark.Consumer.Staples",0.0324416665397322,0.480237964841579
"Kimco.Realty.Financials",-0.00610875044032292,1.23083238539886
"KLA.Tencor.Corp..Information.Technology",-0.00638585293494234,1.28306908178022
"Kohl.s.Corp..Consumer.Discretionary",-0.024587505213797,0.813377109315964
"Kroger.Co..Consumer.Staples",0.0673105966456355,0.619833680880006
"L.Brands.Inc..Consumer.Discretionary",0.0791502080507672,1.0916495047358
"L.3.Communications.Holdings.Industrials",-0.0167636343404205,0.951532665140574
"Laboratory.Corp..of.America.Holding.Health.Care",-0.00475043885459808,0.715414740590044
"Lam.Research.Information.Technology",-0.0189578358037152,1.30159812338892
"Legg.Mason.Financials",-0.0398342388201681,1.61298782415394
"Leggett...Platt.Industrials",0.0174864370858685,1.1822647742891
"Lennar.Corp..Consumer.Discretionary",0.00521910277252503,1.52257120536556
"Level.3.Communications.Telecommunications.Services",-0.0291964605473956,1.25477587287711
"Leucadia.National.Corp..Financials",-0.0781406897030829,1.59362478347089
"Lilly..Eli....Co..Health.Care",0.0437747548263458,0.632575515115207
"Lincoln.National.Financials",-0.0417646504541771,1.90567703962165
"Linear.Technology.Corp..Information.Technology",-0.0104345599494588,1.06299190360737
"Lockheed.Martin.Corp..Industrials",0.045754176232467,0.729269448909309
"Loews.Corp..Financials",-0.0394713170259851,1.00035164072769
"Lowe.s.Cos..Consumer.Discretionary",0.037712870808217,0.952049801138037
"M.T.Bank.Corp..Financials",-0.000646442863142556,1.09398332072791
"Macerich.Financials",0.0158591989673791,1.17822937918156
"Macy.s.Inc..Consumer.Discretionary",0.0433026620729407,1.145592026555
"Marathon.Oil.Corp..Energy",-0.0380365060777496,1.36192450197265
"Marriott.Int.l..Consumer.Discretionary",0.0171867082496652,1.33147496394191
"Marsh...McLennan.Financials",0.0375734002359751,0.942288925926106
"Martin.Marietta.Materials.Materials",-0.0195408992819518,1.13385233463119
"Masco.Corp..Industrials",-0.0430008977839712,1.67967164900517
"Mastercard.Inc..Information.Technology",0.0326139552760841,1.16713068592627
"Mattel.Inc..Consumer.Discretionary",-0.0141805907478623,0.908751282390227
"McCormick...Co..Consumer.Staples",0.0340061606696488,0.648911719090038
"McDonald.s.Corp..Consumer.Discretionary",0.0180396184820566,0.538366380210066
"McGraw.Hill.Financial.Financials",0.0399142188981523,0.971397062793699
"McKesson.Corp..Health.Care",0.0588099338825167,0.807701007482518
"Mead.Johnson.Consumer.Staples",0.0203948046335365,0.755653640902572
"MeadWestvaco.Corporation.Materials",-0.00693172356792435,1.19482706755967
"Medtronic.plc.Health.Care",0.0027340753484335,0.93561686944453
"Merck...Co..Health.Care",0.0148473747943647,0.730297044939972
"MetLife.Inc..Financials",-0.0486581561246282,1.60302927559851
"Microchip.Technology.Information.Technology",-0.000911021051726179,1.05256664697837
"Micron.Technology.Information.Technology",-0.0495694549266439,1.83200912746607
"Microsoft.Corp..Information.Technology",-0.00649596009775925,0.916685080926417
"Mohawk.Industries.Consumer.Discretionary",0.0212589047826052,1.41394317911768
"Molson.Coors.Brewing.Company.Consumer.Staples",0.00281465021212221,0.812521054498687
"Mondelez.International.Consumer.Staples",0.0394698780610222,0.623344169183837
"Monsanto.Co..Materials",-0.020537492294188,0.968077595588
"Monster.Beverage.Consumer.Staples",0.0769670894335165,0.851479044681323
"Moody.s.Corp.Financials",0.0355342747984355,1.31283728424121
"Morgan.Stanley.Financials",-0.0798913771159037,1.75671056980654
"The.Mosaic.Company.Materials",-0.0883910661293849,1.21025710517822
"Motorola.Solutions.Inc..Information.Technology",0.00147268087497332,0.901028830522514
"Murphy.Oil.Energy",-0.0658240806971225,1.29962338564858
"Mylan.N.V..Health.Care",0.0394258031626441,1.09195870644071
"NASDAQ.OMX.Group.Financials",0.00848271702673533,1.20619814766439
"National.Oilwell.Varco.Inc..Energy",-0.0628256575519345,1.4459154163237
"NetApp.Information.Technology",-0.0687232859701603,1.18022726978005
"Netflix.Inc..Information.Technology",0.0703405928754927,0.962213648875437
"Newell.Rubbermaid.Co..Consumer.Discretionary",0.019369962994339,1.11695303153073
"Newfield.Exploration.Co.Energy",-0.119867475431475,1.58496123599142
"Newmont.Mining.Corp...Hldg..Co...Materials",-0.0809288350213865,0.571602295050285
"NextEra.Energy.Utilities",0.0320353569315396,0.616593278961617
"Nike.Consumer.Discretionary",0.0413555985565678,0.90737451269498
"NiSource.Inc..Utilities",0.0584411636757395,0.784930055104869
"Noble.Corp.Energy",-0.122535661947027,1.2985561807183
"Noble.Energy.Inc.Energy",-0.0550980459080312,1.3326752519628
"Nordstrom.Consumer.Discretionary",-0.00654331375902745,1.16568854060562
"Norfolk.Southern.Corp..Industrials",-0.00631172502652582,1.13280274723534
"Northern.Trust.Corp..Financials",-0.0226361730102177,1.1388756668599
"Northrop.Grumman.Corp..Industrials",0.0481164941332858,0.952076318303985
"NRG.Energy.Utilities",-0.0472645346862173,0.991241276894406
"Nucor.Corp..Materials",-0.0511314373053517,1.23773235008454
"Nvidia.Corporation.Information.Technology",-0.0679534851837288,1.40469643803538
"O.Reilly.Automotive.Consumer.Discretionary",0.0906577493028002,0.671790201795161
"Occidental.Petroleum.Energy",-0.0576787412181794,1.26317693031864
"Omnicom.Group.Consumer.Discretionary",0.00376200660468506,1.05320121543175
"ONEOK.Energy",0.0131301756043003,1.02813306830625
"Oracle.Corp..Information.Technology",-0.0125544421826047,1.11077799362021
"Owens.Illinois.Inc.Materials",-0.113590740502943,1.55086105230772
"PACCAR.Inc..Industrials",-0.0210069790965652,1.3793177754797
"Pall.Corp..Industrials",0.0325814669211273,1.21408717156687
"Parker.Hannifin.Industrials",-0.00769787656854531,1.41742590483375
"Patterson.Companies.Health.Care",-0.00317868673183222,0.937755384331259
"Paychex.Inc..Information.Technology",0.00992725205983628,0.840169874307765
"Pentair.Ltd..Industrials",-0.0102724793936076,1.27174722199894
"People.s.United.Financial.Financials",-0.0278335053460458,0.836635709662137
"Pepco.Holdings.Inc..Utilities",0.0245687656335685,0.622388787769461
"PepsiCo.Inc..Consumer.Staples",0.0200429376729993,0.512713256779418
"PerkinElmer.Health.Care",0.013937614632465,1.1234682555013
"Perrigo.Health.Care",0.0646077618893443,0.869581514879446
"Pfizer.Inc..Health.Care",0.0214622987078292,0.77798015618989
"PG.E.Corp..Utilities",0.00231378513978561,0.524810957601587
"Philip.Morris.International.Consumer.Staples",0.0202500188316439,0.680460358158723
"Pinnacle.West.Capital.Utilities",0.0220948155292242,0.667224304495736
"Pioneer.Natural.Resources.Energy",-0.0146884391306326,1.60619105553316
"Pitney.Bowes.Industrials",-0.0409956372677049,1.05897434973703
"Plum.Creek.Timber.Co..Financials",-0.0225500803652164,0.912929130911015
"PNC.Financial.Services.Financials",-0.0122404563800165,1.23843964892453
"Polo.Ralph.Lauren.Corp..Consumer.Discretionary",-0.0254216329331302,1.12826669678577
"PPG.Industries.Materials",0.0480871240775333,1.16305265932776
"PPL.Corp..Utilities",-0.00324003270127258,0.525820689175167
"Praxair.Inc..Materials",-0.00429798192842993,0.884951622093445
"Precision.Castparts.Industrials",-0.00925358460289004,1.07994977281532
"Priceline.com.Inc.Consumer.Discretionary",0.0506328097733906,1.18903337253395
"Principal.Financial.Group.Financials",-0.0235680657775596,1.6632452971446
"Procter...Gamble.Consumer.Staples",0.00660419910919409,0.504099280149717
"Progressive.Corp..Financials",0.00377773012842212,0.914976707449024
"Prologis.Financials",-0.0262539263156029,1.38447318436405
"Prudential.Financial.Financials",-0.0359192304698501,1.58806191843382
"Public.Serv..Enterprise.Inc..Utilities",-0.000579878008596949,0.678740811714689
"Public.Storage.Financials",0.0307408946661344,0.938606935198984
"Pulte.Homes.Inc..Consumer.Discretionary",-0.0618140264012071,1.74117291511372
"PVH.Corp..Consumer.Discretionary",-0.0062720231839934,1.30143470849352
"Quanta.Services.Inc..Industrials",-0.0450656682122143,1.24248328139332
"QUALCOMM.Inc..Information.Technology",-0.0176506648500937,1.00409750144653
"Quest.Diagnostics.Health.Care",-0.0171497984551819,0.716940006522823
"Range.Resources.Corp..Energy",-0.0716407869303907,1.23827275892249
"Raytheon.Co..Industrials",0.0200407891713528,0.856623068189163
"Realty.Income.Corporation.Financials",0.0201558660081185,0.786490545390582
"Red.Hat.Inc..Information.Technology",-0.00611856773296626,1.24699115469966
"Regeneron.Health.Care",0.133047626349595,1.1895747203358
"Regions.Financial.Corp..Financials",-0.0506754478399366,1.74631663470609
"Republic.Services.Inc.Industrials",-0.00377982231336261,0.798190699629622
"Reynolds.American.Inc..Consumer.Staples",0.066550506621785,0.632660330428142
"Robert.Half.International.Industrials",-0.0105955142613164,1.35327527634823
"Rockwell.Automation.Inc..Industrials",0.000616686503021023,1.47027994110646
"Rockwell.Collins.Industrials",-0.00436090528537698,1.00862814133848
"Roper.Industries.Industrials",0.0352802998444305,1.13017966403729
"Ross.Stores.Consumer.Discretionary",0.0754994978240859,0.723949348186353
"Royal.Caribbean.Cruises.Ltd.Consumer.Discretionary",-0.0189876103476257,1.79739361861388
"Ryder.System.Industrials",-0.00794248382231475,1.40994168389633
"Salesforce.com.Information.Technology",0.0155440514349824,1.36252471930371
"SanDisk.Corporation.Information.Technology",-0.0298100857727809,1.49361831132185
"SCANA.Corp.Utilities",0.0107409113744568,0.654275247657025
"Schlumberger.Ltd..Energy",-0.0452438944644636,1.38647943744872
"Scripps.Networks.Interactive.Inc..Consumer.Discretionary",-0.0161600331028178,1.03578217481344
"Seagate.Technology.Information.Technology",0.0015553880610635,1.35490190464275
"Sealed.Air.Corp..New..Materials",0.000530119316424591,1.22133085344404
"Sempra.Energy.Utilities",0.0256787496252174,0.709982926865671
"Sherwin.Williams.Materials",0.0783715825124434,0.782791765667845
"Sigma.Aldrich.Materials",0.0257158660458311,1.00428936387187
"Simon.Property.Group.Inc.Financials",0.0265142794393492,1.017812652602
"Skyworks.Solutions.Information.Technology",0.0444390869862377,1.59044035606051
"SL.Green.Realty.Financials",0.000715648749515019,1.32225070576608
"Smucker..J.M...Consumer.Staples",0.0269227980710128,0.599452873186393
"Snap.On.Inc..Consumer.Discretionary",0.0416818361903556,1.22973676268981
"Southern.Co..Utilities",0.0193873899230623,0.396869719186438
"Southwest.Airlines.Industrials",0.030694946247314,1.05660403174157
